{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z10372', 'z10364'], 'layer': 942, 'fanin': 2, 'num': 9, 'output': 'z10383', 'type': 'OR'}
{'inputs': ['z10375', 'z10382'], 'layer': 943, 'fanin': 2, 'num': 0, 'output': 'z10384', 'type': 'OR'}
{'inputs': ['z10381', 'z10378'], 'layer': 943, 'fanin': 2, 'num': 1, 'output': 'z10385', 'type': 'OR'}
{'inputs': ['z10382', 'z10381'], 'layer': 943, 'fanin': 2, 'num': 2, 'output': 'z10386', 'type': 'AND'}
{'inputs': ['z10377'], 'layer': 943, 'fanin': 1, 'num': 3, 'output': 'z10387', 'type': 'NOT'}
{'inputs': ['z10377'], 'layer': 943, 'fanin': 1, 'num': 4, 'output': 'z10388', 'type': 'NOT'}
{'inputs': ['z10379', 'z10378'], 'layer': 943, 'fanin': 2, 'num': 5, 'output': 'z10389', 'type': 'AND'}
{'inputs': ['z10377', 'z10380'], 'layer': 943, 'fanin': 2, 'num': 6, 'output': 'z10390', 'type': 'AND'}
{'inputs': ['z10380', 'z10378'], 'layer': 943, 'fanin': 2, 'num': 7, 'output': 'z10391', 'type': 'AND'}
{'inputs': ['z10374', 'z10383'], 'layer': 943, 'fanin': 2, 'num': 8, 'output': 'z10392', 'type': 'AND'}
{'inputs': ['z10379'], 'layer': 943, 'fanin': 1, 'num': 9, 'output': 'z10393', 'type': 'NOT'}
{'inputs': ['z10388', 'z10384'], 'layer': 944, 'fanin': 2, 'num': 0, 'output': 'z10394', 'type': 'AND'}
{'inputs': ['z10387', 'z10388'], 'layer': 944, 'fanin': 2, 'num': 1, 'output': 'z10395', 'type': 'OR'}
{'inputs': ['z10385', 'z10384'], 'layer': 944, 'fanin': 2, 'num': 2, 'output': 'z10396', 'type': 'OR'}
{'inputs': ['z10392', 'z10393'], 'layer': 944, 'fanin': 2, 'num': 3, 'output': 'z10397', 'type': 'AND'}
{'inputs': ['z10391', 'z10389'], 'layer': 944, 'fanin': 2, 'num': 4, 'output': 'z10398', 'type': 'AND'}
{'inputs': ['z10391', 'z10393'], 'layer': 944, 'fanin': 2, 'num': 5, 'output': 'z10399', 'type': 'AND'}
{'inputs': ['z10391', 'z10387'], 'layer': 944, 'fanin': 2, 'num': 6, 'output': 'z10400', 'type': 'AND'}
{'inputs': ['z10385', 'z10392'], 'layer': 944, 'fanin': 2, 'num': 7, 'output': 'z10401', 'type': 'AND'}
{'inputs': ['z10390', 'z10385'], 'layer': 944, 'fanin': 2, 'num': 8, 'output': 'z10402', 'type': 'AND'}
{'inputs': ['z10386', 'z10384'], 'layer': 944, 'fanin': 2, 'num': 9, 'output': 'z10403', 'type': 'OR'}
{'inputs': ['z10400', 'z10395'], 'layer': 945, 'fanin': 2, 'num': 0, 'output': 'z10404', 'type': 'AND'}
{'inputs': ['z10400', 'z10402'], 'layer': 945, 'fanin': 2, 'num': 1, 'output': 'z10405', 'type': 'OR'}
{'inputs': ['z10395'], 'layer': 945, 'fanin': 1, 'num': 2, 'output': 'z10406', 'type': 'NOT'}
{'inputs': ['z10402', 'z10400'], 'layer': 945, 'fanin': 2, 'num': 3, 'output': 'z10407', 'type': 'OR'}
{'inputs': ['z10397'], 'layer': 945, 'fanin': 1, 'num': 4, 'output': 'z10408', 'type': 'NOT'}
{'inputs': ['z10396', 'z10397'], 'layer': 945, 'fanin': 2, 'num': 5, 'output': 'z10409', 'type': 'OR'}
{'inputs': ['z10400', 'z10399'], 'layer': 945, 'fanin': 2, 'num': 6, 'output': 'z10410', 'type': 'AND'}
{'inputs': ['z10401', 'z10395'], 'layer': 945, 'fanin': 2, 'num': 7, 'output': 'z10411', 'type': 'OR'}
{'inputs': ['z10395', 'z10401'], 'layer': 945, 'fanin': 2, 'num': 8, 'output': 'z10412', 'type': 'OR'}
{'inputs': ['z10398'], 'layer': 945, 'fanin': 1, 'num': 9, 'output': 'z10413', 'type': 'NOT'}
{'inputs': ['z10405', 'z10404'], 'layer': 946, 'fanin': 2, 'num': 0, 'output': 'z10414', 'type': 'AND'}
{'inputs': ['z10407', 'z10406'], 'layer': 946, 'fanin': 2, 'num': 1, 'output': 'z10415', 'type': 'OR'}
{'inputs': ['z10405', 'z10407'], 'layer': 946, 'fanin': 2, 'num': 2, 'output': 'z10416', 'type': 'AND'}
{'inputs': ['z10408'], 'layer': 946, 'fanin': 1, 'num': 3, 'output': 'z10417', 'type': 'NOT'}
{'inputs': ['z10408'], 'layer': 946, 'fanin': 1, 'num': 4, 'output': 'z10418', 'type': 'NOT'}
{'inputs': ['z10410', 'z10405'], 'layer': 946, 'fanin': 2, 'num': 5, 'output': 'z10419', 'type': 'AND'}
{'inputs': ['z10407'], 'layer': 946, 'fanin': 1, 'num': 6, 'output': 'z10420', 'type': 'NOT'}
{'inputs': ['z10404', 'z10411'], 'layer': 946, 'fanin': 2, 'num': 7, 'output': 'z10421', 'type': 'AND'}
{'inputs': ['z10404', 'z10409'], 'layer': 946, 'fanin': 2, 'num': 8, 'output': 'z10422', 'type': 'OR'}
{'inputs': ['z10413'], 'layer': 946, 'fanin': 1, 'num': 9, 'output': 'z10423', 'type': 'NOT'}
{'inputs': ['z10420'], 'layer': 947, 'fanin': 1, 'num': 0, 'output': 'z10424', 'type': 'NOT'}
{'inputs': ['z10414', 'z10422'], 'layer': 947, 'fanin': 2, 'num': 1, 'output': 'z10425', 'type': 'AND'}
{'inputs': ['z10421', 'z10417'], 'layer': 947, 'fanin': 2, 'num': 2, 'output': 'z10426', 'type': 'OR'}
{'inputs': ['z10422', 'z10421'], 'layer': 947, 'fanin': 2, 'num': 3, 'output': 'z10427', 'type': 'AND'}
{'inputs': ['z10418'], 'layer': 947, 'fanin': 1, 'num': 4, 'output': 'z10428', 'type': 'NOT'}
{'inputs': ['z10421', 'z10422'], 'layer': 947, 'fanin': 2, 'num': 5, 'output': 'z10429', 'type': 'AND'}
{'inputs': ['z10422', 'z10415'], 'layer': 947, 'fanin': 2, 'num': 6, 'output': 'z10430', 'type': 'OR'}
{'inputs': ['z10417'], 'layer': 947, 'fanin': 1, 'num': 7, 'output': 'z10431', 'type': 'NOT'}
{'inputs': ['z10418', 'z10421'], 'layer': 947, 'fanin': 2, 'num': 8, 'output': 'z10432', 'type': 'AND'}
{'inputs': ['z10419', 'z10423'], 'layer': 947, 'fanin': 2, 'num': 9, 'output': 'z10433', 'type': 'OR'}
{'inputs': ['z10430', 'z10432'], 'layer': 948, 'fanin': 2, 'num': 0, 'output': 'z10434', 'type': 'OR'}
{'inputs': ['z10431'], 'layer': 948, 'fanin': 1, 'num': 1, 'output': 'z10435', 'type': 'NOT'}
{'inputs': ['z10432', 'z10431'], 'layer': 948, 'fanin': 2, 'num': 2, 'output': 'z10436', 'type': 'OR'}
{'inputs': ['z10425'], 'layer': 948, 'fanin': 1, 'num': 3, 'output': 'z10437', 'type': 'NOT'}
{'inputs': ['z10427', 'z10426'], 'layer': 948, 'fanin': 2, 'num': 4, 'output': 'z10438', 'type': 'AND'}
{'inputs': ['z10424', 'z10432'], 'layer': 948, 'fanin': 2, 'num': 5, 'output': 'z10439', 'type': 'AND'}
{'inputs': ['z10424'], 'layer': 948, 'fanin': 1, 'num': 6, 'output': 'z10440', 'type': 'NOT'}
{'inputs': ['z10430', 'z10424'], 'layer': 948, 'fanin': 2, 'num': 7, 'output': 'z10441', 'type': 'AND'}
{'inputs': ['z10424'], 'layer': 948, 'fanin': 1, 'num': 8, 'output': 'z10442', 'type': 'NOT'}
{'inputs': ['z10429', 'z10431'], 'layer': 948, 'fanin': 2, 'num': 9, 'output': 'z10443', 'type': 'AND'}
{'inputs': ['z10437', 'z10434'], 'layer': 949, 'fanin': 2, 'num': 0, 'output': 'z10444', 'type': 'AND'}
{'inputs': ['z10438', 'z10441'], 'layer': 949, 'fanin': 2, 'num': 1, 'output': 'z10445', 'type': 'AND'}
{'inputs': ['z10439', 'z10441'], 'layer': 949, 'fanin': 2, 'num': 2, 'output': 'z10446', 'type': 'AND'}
{'inputs': ['z10439'], 'layer': 949, 'fanin': 1, 'num': 3, 'output': 'z10447', 'type': 'NOT'}
{'inputs': ['z10435'], 'layer': 949, 'fanin': 1, 'num': 4, 'output': 'z10448', 'type': 'NOT'}
{'inputs': ['z10441', 'z10438'], 'layer': 949, 'fanin': 2, 'num': 5, 'output': 'z10449', 'type': 'OR'}
{'inputs': ['z10434', 'z10436'], 'layer': 949, 'fanin': 2, 'num': 6, 'output': 'z10450', 'type': 'OR'}
{'inputs': ['z10436', 'z10442'], 'layer': 949, 'fanin': 2, 'num': 7, 'output': 'z10451', 'type': 'AND'}
{'inputs': ['z10435', 'z10440'], 'layer': 949, 'fanin': 2, 'num': 8, 'output': 'z10452', 'type': 'OR'}
{'inputs': ['z10434', 'z10435'], 'layer': 949, 'fanin': 2, 'num': 9, 'output': 'z10453', 'type': 'OR'}
{'inputs': ['z10444'], 'layer': 950, 'fanin': 1, 'num': 0, 'output': 'z10454', 'type': 'NOT'}
{'inputs': ['z10450'], 'layer': 950, 'fanin': 1, 'num': 1, 'output': 'z10455', 'type': 'NOT'}
{'inputs': ['z10447', 'z10445'], 'layer': 950, 'fanin': 2, 'num': 2, 'output': 'z10456', 'type': 'OR'}
{'inputs': ['z10447', 'z10451'], 'layer': 950, 'fanin': 2, 'num': 3, 'output': 'z10457', 'type': 'OR'}
{'inputs': ['z10449', 'z10448'], 'layer': 950, 'fanin': 2, 'num': 4, 'output': 'z10458', 'type': 'OR'}
{'inputs': ['z10449', 'z10452'], 'layer': 950, 'fanin': 2, 'num': 5, 'output': 'z10459', 'type': 'AND'}
{'inputs': ['z10450'], 'layer': 950, 'fanin': 1, 'num': 6, 'output': 'z10460', 'type': 'NOT'}
{'inputs': ['z10447', 'z10444'], 'layer': 950, 'fanin': 2, 'num': 7, 'output': 'z10461', 'type': 'OR'}
{'inputs': ['z10450', 'z10444'], 'layer': 950, 'fanin': 2, 'num': 8, 'output': 'z10462', 'type': 'OR'}
{'inputs': ['z10445', 'z10450'], 'layer': 950, 'fanin': 2, 'num': 9, 'output': 'z10463', 'type': 'OR'}
{'inputs': ['z10462', 'z10456'], 'layer': 951, 'fanin': 2, 'num': 0, 'output': 'z10464', 'type': 'AND'}
{'inputs': ['z10462'], 'layer': 951, 'fanin': 1, 'num': 1, 'output': 'z10465', 'type': 'NOT'}
{'inputs': ['z10459', 'z10463'], 'layer': 951, 'fanin': 2, 'num': 2, 'output': 'z10466', 'type': 'OR'}
{'inputs': ['z10454'], 'layer': 951, 'fanin': 1, 'num': 3, 'output': 'z10467', 'type': 'NOT'}
{'inputs': ['z10458', 'z10457'], 'layer': 951, 'fanin': 2, 'num': 4, 'output': 'z10468', 'type': 'OR'}
{'inputs': ['z10463'], 'layer': 951, 'fanin': 1, 'num': 5, 'output': 'z10469', 'type': 'NOT'}
{'inputs': ['z10456', 'z10458'], 'layer': 951, 'fanin': 2, 'num': 6, 'output': 'z10470', 'type': 'AND'}
{'inputs': ['z10455'], 'layer': 951, 'fanin': 1, 'num': 7, 'output': 'z10471', 'type': 'NOT'}
{'inputs': ['z10458'], 'layer': 951, 'fanin': 1, 'num': 8, 'output': 'z10472', 'type': 'NOT'}
{'inputs': ['z10456'], 'layer': 951, 'fanin': 1, 'num': 9, 'output': 'z10473', 'type': 'NOT'}
{'inputs': ['z10465'], 'layer': 952, 'fanin': 1, 'num': 0, 'output': 'z10474', 'type': 'NOT'}
{'inputs': ['z10467', 'z10472'], 'layer': 952, 'fanin': 2, 'num': 1, 'output': 'z10475', 'type': 'OR'}
{'inputs': ['z10467'], 'layer': 952, 'fanin': 1, 'num': 2, 'output': 'z10476', 'type': 'NOT'}
{'inputs': ['z10468', 'z10470'], 'layer': 952, 'fanin': 2, 'num': 3, 'output': 'z10477', 'type': 'OR'}
{'inputs': ['z10471', 'z10467'], 'layer': 952, 'fanin': 2, 'num': 4, 'output': 'z10478', 'type': 'AND'}
{'inputs': ['z10472'], 'layer': 952, 'fanin': 1, 'num': 5, 'output': 'z10479', 'type': 'NOT'}
{'inputs': ['z10464', 'z10472'], 'layer': 952, 'fanin': 2, 'num': 6, 'output': 'z10480', 'type': 'AND'}
{'inputs': ['z10469', 'z10468'], 'layer': 952, 'fanin': 2, 'num': 7, 'output': 'z10481', 'type': 'AND'}
{'inputs': ['z10467', 'z10469'], 'layer': 952, 'fanin': 2, 'num': 8, 'output': 'z10482', 'type': 'OR'}
{'inputs': ['z10468'], 'layer': 952, 'fanin': 1, 'num': 9, 'output': 'z10483', 'type': 'NOT'}
{'inputs': ['z10478', 'z10481'], 'layer': 953, 'fanin': 2, 'num': 0, 'output': 'z10484', 'type': 'AND'}
{'inputs': ['z10475', 'z10480'], 'layer': 953, 'fanin': 2, 'num': 1, 'output': 'z10485', 'type': 'AND'}
{'inputs': ['z10478', 'z10474'], 'layer': 953, 'fanin': 2, 'num': 2, 'output': 'z10486', 'type': 'AND'}
{'inputs': ['z10482', 'z10477'], 'layer': 953, 'fanin': 2, 'num': 3, 'output': 'z10487', 'type': 'OR'}
{'inputs': ['z10475', 'z10483'], 'layer': 953, 'fanin': 2, 'num': 4, 'output': 'z10488', 'type': 'OR'}
{'inputs': ['z10479', 'z10482'], 'layer': 953, 'fanin': 2, 'num': 5, 'output': 'z10489', 'type': 'AND'}
{'inputs': ['z10475', 'z10476'], 'layer': 953, 'fanin': 2, 'num': 6, 'output': 'z10490', 'type': 'AND'}
{'inputs': ['z10476', 'z10479'], 'layer': 953, 'fanin': 2, 'num': 7, 'output': 'z10491', 'type': 'AND'}
{'inputs': ['z10476'], 'layer': 953, 'fanin': 1, 'num': 8, 'output': 'z10492', 'type': 'NOT'}
{'inputs': ['z10479', 'z10474'], 'layer': 953, 'fanin': 2, 'num': 9, 'output': 'z10493', 'type': 'AND'}
{'inputs': ['z10493', 'z10490'], 'layer': 954, 'fanin': 2, 'num': 0, 'output': 'z10494', 'type': 'AND'}
{'inputs': ['z10486', 'z10492'], 'layer': 954, 'fanin': 2, 'num': 1, 'output': 'z10495', 'type': 'AND'}
{'inputs': ['z10485', 'z10484'], 'layer': 954, 'fanin': 2, 'num': 2, 'output': 'z10496', 'type': 'OR'}
{'inputs': ['z10489', 'z10492'], 'layer': 954, 'fanin': 2, 'num': 3, 'output': 'z10497', 'type': 'AND'}
{'inputs': ['z10485'], 'layer': 954, 'fanin': 1, 'num': 4, 'output': 'z10498', 'type': 'NOT'}
{'inputs': ['z10490'], 'layer': 954, 'fanin': 1, 'num': 5, 'output': 'z10499', 'type': 'NOT'}
{'inputs': ['z10493'], 'layer': 954, 'fanin': 1, 'num': 6, 'output': 'z10500', 'type': 'NOT'}
{'inputs': ['z10486'], 'layer': 954, 'fanin': 1, 'num': 7, 'output': 'z10501', 'type': 'NOT'}
{'inputs': ['z10490', 'z10489'], 'layer': 954, 'fanin': 2, 'num': 8, 'output': 'z10502', 'type': 'OR'}
{'inputs': ['z10492', 'z10491'], 'layer': 954, 'fanin': 2, 'num': 9, 'output': 'z10503', 'type': 'AND'}
{'inputs': ['z10498', 'z10501'], 'layer': 955, 'fanin': 2, 'num': 0, 'output': 'z10504', 'type': 'OR'}
{'inputs': ['z10496', 'z10497'], 'layer': 955, 'fanin': 2, 'num': 1, 'output': 'z10505', 'type': 'OR'}
{'inputs': ['z10494', 'z10500'], 'layer': 955, 'fanin': 2, 'num': 2, 'output': 'z10506', 'type': 'OR'}
{'inputs': ['z10497'], 'layer': 955, 'fanin': 1, 'num': 3, 'output': 'z10507', 'type': 'NOT'}
{'inputs': ['z10499', 'z10502'], 'layer': 955, 'fanin': 2, 'num': 4, 'output': 'z10508', 'type': 'OR'}
{'inputs': ['z10500'], 'layer': 955, 'fanin': 1, 'num': 5, 'output': 'z10509', 'type': 'NOT'}
{'inputs': ['z10501', 'z10502'], 'layer': 955, 'fanin': 2, 'num': 6, 'output': 'z10510', 'type': 'AND'}
{'inputs': ['z10497'], 'layer': 955, 'fanin': 1, 'num': 7, 'output': 'z10511', 'type': 'NOT'}
{'inputs': ['z10494', 'z10495'], 'layer': 955, 'fanin': 2, 'num': 8, 'output': 'z10512', 'type': 'OR'}
{'inputs': ['z10499'], 'layer': 955, 'fanin': 1, 'num': 9, 'output': 'z10513', 'type': 'NOT'}
{'inputs': ['z10505', 'z10512'], 'layer': 956, 'fanin': 2, 'num': 0, 'output': 'z10514', 'type': 'AND'}
{'inputs': ['z10513'], 'layer': 956, 'fanin': 1, 'num': 1, 'output': 'z10515', 'type': 'NOT'}
{'inputs': ['z10509'], 'layer': 956, 'fanin': 1, 'num': 2, 'output': 'z10516', 'type': 'NOT'}
{'inputs': ['z10509'], 'layer': 956, 'fanin': 1, 'num': 3, 'output': 'z10517', 'type': 'NOT'}
{'inputs': ['z10510', 'z10511'], 'layer': 956, 'fanin': 2, 'num': 4, 'output': 'z10518', 'type': 'AND'}
{'inputs': ['z10513', 'z10506'], 'layer': 956, 'fanin': 2, 'num': 5, 'output': 'z10519', 'type': 'AND'}
{'inputs': ['z10511', 'z10509'], 'layer': 956, 'fanin': 2, 'num': 6, 'output': 'z10520', 'type': 'OR'}
{'inputs': ['z10504'], 'layer': 956, 'fanin': 1, 'num': 7, 'output': 'z10521', 'type': 'NOT'}
{'inputs': ['z10505', 'z10504'], 'layer': 956, 'fanin': 2, 'num': 8, 'output': 'z10522', 'type': 'AND'}
{'inputs': ['z10510', 'z10513'], 'layer': 956, 'fanin': 2, 'num': 9, 'output': 'z10523', 'type': 'OR'}
{'inputs': ['z10516'], 'layer': 957, 'fanin': 1, 'num': 0, 'output': 'z10524', 'type': 'NOT'}
{'inputs': ['z10522', 'z10521'], 'layer': 957, 'fanin': 2, 'num': 1, 'output': 'z10525', 'type': 'AND'}
{'inputs': ['z10517', 'z10515'], 'layer': 957, 'fanin': 2, 'num': 2, 'output': 'z10526', 'type': 'AND'}
{'inputs': ['z10519', 'z10515'], 'layer': 957, 'fanin': 2, 'num': 3, 'output': 'z10527', 'type': 'OR'}
{'inputs': ['z10519', 'z10517'], 'layer': 957, 'fanin': 2, 'num': 4, 'output': 'z10528', 'type': 'OR'}
{'inputs': ['z10519', 'z10523'], 'layer': 957, 'fanin': 2, 'num': 5, 'output': 'z10529', 'type': 'OR'}
{'inputs': ['z10517'], 'layer': 957, 'fanin': 1, 'num': 6, 'output': 'z10530', 'type': 'NOT'}
{'inputs': ['z10516'], 'layer': 957, 'fanin': 1, 'num': 7, 'output': 'z10531', 'type': 'NOT'}
{'inputs': ['z10518', 'z10517'], 'layer': 957, 'fanin': 2, 'num': 8, 'output': 'z10532', 'type': 'OR'}
{'inputs': ['z10521', 'z10515'], 'layer': 957, 'fanin': 2, 'num': 9, 'output': 'z10533', 'type': 'AND'}
{'inputs': ['z10527'], 'layer': 958, 'fanin': 1, 'num': 0, 'output': 'z10534', 'type': 'NOT'}
{'inputs': ['z10527', 'z10528'], 'layer': 958, 'fanin': 2, 'num': 1, 'output': 'z10535', 'type': 'OR'}
{'inputs': ['z10529'], 'layer': 958, 'fanin': 1, 'num': 2, 'output': 'z10536', 'type': 'NOT'}
{'inputs': ['z10531', 'z10530'], 'layer': 958, 'fanin': 2, 'num': 3, 'output': 'z10537', 'type': 'OR'}
{'inputs': ['z10531'], 'layer': 958, 'fanin': 1, 'num': 4, 'output': 'z10538', 'type': 'NOT'}
{'inputs': ['z10524', 'z10529'], 'layer': 958, 'fanin': 2, 'num': 5, 'output': 'z10539', 'type': 'AND'}
{'inputs': ['z10532'], 'layer': 958, 'fanin': 1, 'num': 6, 'output': 'z10540', 'type': 'NOT'}
{'inputs': ['z10528'], 'layer': 958, 'fanin': 1, 'num': 7, 'output': 'z10541', 'type': 'NOT'}
{'inputs': ['z10524', 'z10525'], 'layer': 958, 'fanin': 2, 'num': 8, 'output': 'z10542', 'type': 'AND'}
{'inputs': ['z10525', 'z10524'], 'layer': 958, 'fanin': 2, 'num': 9, 'output': 'z10543', 'type': 'AND'}
{'inputs': ['z10542', 'z10540'], 'layer': 959, 'fanin': 2, 'num': 0, 'output': 'z10544', 'type': 'OR'}
{'inputs': ['z10542'], 'layer': 959, 'fanin': 1, 'num': 1, 'output': 'z10545', 'type': 'NOT'}
{'inputs': ['z10537', 'z10534'], 'layer': 959, 'fanin': 2, 'num': 2, 'output': 'z10546', 'type': 'OR'}
{'inputs': ['z10539', 'z10542'], 'layer': 959, 'fanin': 2, 'num': 3, 'output': 'z10547', 'type': 'AND'}
{'inputs': ['z10541'], 'layer': 959, 'fanin': 1, 'num': 4, 'output': 'z10548', 'type': 'NOT'}
{'inputs': ['z10541'], 'layer': 959, 'fanin': 1, 'num': 5, 'output': 'z10549', 'type': 'NOT'}
{'inputs': ['z10537'], 'layer': 959, 'fanin': 1, 'num': 6, 'output': 'z10550', 'type': 'NOT'}
{'inputs': ['z10537'], 'layer': 959, 'fanin': 1, 'num': 7, 'output': 'z10551', 'type': 'NOT'}
{'inputs': ['z10536', 'z10538'], 'layer': 959, 'fanin': 2, 'num': 8, 'output': 'z10552', 'type': 'OR'}
{'inputs': ['z10539'], 'layer': 959, 'fanin': 1, 'num': 9, 'output': 'z10553', 'type': 'NOT'}
{'inputs': ['z10546', 'z10552'], 'layer': 960, 'fanin': 2, 'num': 0, 'output': 'z10554', 'type': 'AND'}
{'inputs': ['z10550'], 'layer': 960, 'fanin': 1, 'num': 1, 'output': 'z10555', 'type': 'NOT'}
{'inputs': ['z10553'], 'layer': 960, 'fanin': 1, 'num': 2, 'output': 'z10556', 'type': 'NOT'}
{'inputs': ['z10553', 'z10550'], 'layer': 960, 'fanin': 2, 'num': 3, 'output': 'z10557', 'type': 'OR'}
{'inputs': ['z10547'], 'layer': 960, 'fanin': 1, 'num': 4, 'output': 'z10558', 'type': 'NOT'}
{'inputs': ['z10547', 'z10552'], 'layer': 960, 'fanin': 2, 'num': 5, 'output': 'z10559', 'type': 'AND'}
{'inputs': ['z10553', 'z10544'], 'layer': 960, 'fanin': 2, 'num': 6, 'output': 'z10560', 'type': 'OR'}
{'inputs': ['z10545'], 'layer': 960, 'fanin': 1, 'num': 7, 'output': 'z10561', 'type': 'NOT'}
{'inputs': ['z10551', 'z10545'], 'layer': 960, 'fanin': 2, 'num': 8, 'output': 'z10562', 'type': 'OR'}
{'inputs': ['z10546'], 'layer': 960, 'fanin': 1, 'num': 9, 'output': 'z10563', 'type': 'NOT'}
{'inputs': ['z10562'], 'layer': 961, 'fanin': 1, 'num': 0, 'output': 'z10564', 'type': 'NOT'}
{'inputs': ['z10557', 'z10559'], 'layer': 961, 'fanin': 2, 'num': 1, 'output': 'z10565', 'type': 'OR'}
{'inputs': ['z10563'], 'layer': 961, 'fanin': 1, 'num': 2, 'output': 'z10566', 'type': 'NOT'}
{'inputs': ['z10558'], 'layer': 961, 'fanin': 1, 'num': 3, 'output': 'z10567', 'type': 'NOT'}
{'inputs': ['z10557'], 'layer': 961, 'fanin': 1, 'num': 4, 'output': 'z10568', 'type': 'NOT'}
{'inputs': ['z10561', 'z10556'], 'layer': 961, 'fanin': 2, 'num': 5, 'output': 'z10569', 'type': 'AND'}
{'inputs': ['z10554'], 'layer': 961, 'fanin': 1, 'num': 6, 'output': 'z10570', 'type': 'NOT'}
{'inputs': ['z10556', 'z10558'], 'layer': 961, 'fanin': 2, 'num': 7, 'output': 'z10571', 'type': 'OR'}
{'inputs': ['z10554', 'z10558'], 'layer': 961, 'fanin': 2, 'num': 8, 'output': 'z10572', 'type': 'OR'}
{'inputs': ['z10557'], 'layer': 961, 'fanin': 1, 'num': 9, 'output': 'z10573', 'type': 'NOT'}
{'inputs': ['z10573', 'z10572'], 'layer': 962, 'fanin': 2, 'num': 0, 'output': 'z10574', 'type': 'OR'}
{'inputs': ['z10564', 'z10568'], 'layer': 962, 'fanin': 2, 'num': 1, 'output': 'z10575', 'type': 'AND'}
{'inputs': ['z10565'], 'layer': 962, 'fanin': 1, 'num': 2, 'output': 'z10576', 'type': 'NOT'}
{'inputs': ['z10565'], 'layer': 962, 'fanin': 1, 'num': 3, 'output': 'z10577', 'type': 'NOT'}
{'inputs': ['z10569', 'z10570'], 'layer': 962, 'fanin': 2, 'num': 4, 'output': 'z10578', 'type': 'OR'}
{'inputs': ['z10569'], 'layer': 962, 'fanin': 1, 'num': 5, 'output': 'z10579', 'type': 'NOT'}
{'inputs': ['z10569', 'z10565'], 'layer': 962, 'fanin': 2, 'num': 6, 'output': 'z10580', 'type': 'OR'}
{'inputs': ['z10566', 'z10568'], 'layer': 962, 'fanin': 2, 'num': 7, 'output': 'z10581', 'type': 'AND'}
{'inputs': ['z10564', 'z10569'], 'layer': 962, 'fanin': 2, 'num': 8, 'output': 'z10582', 'type': 'AND'}
{'inputs': ['z10572'], 'layer': 962, 'fanin': 1, 'num': 9, 'output': 'z10583', 'type': 'NOT'}
{'inputs': ['z10582', 'z10581'], 'layer': 963, 'fanin': 2, 'num': 0, 'output': 'z10584', 'type': 'OR'}
{'inputs': ['z10579', 'z10576'], 'layer': 963, 'fanin': 2, 'num': 1, 'output': 'z10585', 'type': 'AND'}
{'inputs': ['z10579', 'z10581'], 'layer': 963, 'fanin': 2, 'num': 2, 'output': 'z10586', 'type': 'AND'}
{'inputs': ['z10574'], 'layer': 963, 'fanin': 1, 'num': 3, 'output': 'z10587', 'type': 'NOT'}
{'inputs': ['z10576'], 'layer': 963, 'fanin': 1, 'num': 4, 'output': 'z10588', 'type': 'NOT'}
{'inputs': ['z10575', 'z10581'], 'layer': 963, 'fanin': 2, 'num': 5, 'output': 'z10589', 'type': 'AND'}
{'inputs': ['z10577', 'z10576'], 'layer': 963, 'fanin': 2, 'num': 6, 'output': 'z10590', 'type': 'AND'}
{'inputs': ['z10575', 'z10574'], 'layer': 963, 'fanin': 2, 'num': 7, 'output': 'z10591', 'type': 'AND'}
{'inputs': ['z10579'], 'layer': 963, 'fanin': 1, 'num': 8, 'output': 'z10592', 'type': 'NOT'}
{'inputs': ['z10583', 'z10582'], 'layer': 963, 'fanin': 2, 'num': 9, 'output': 'z10593', 'type': 'OR'}
{'inputs': ['z10589'], 'layer': 964, 'fanin': 1, 'num': 0, 'output': 'z10594', 'type': 'NOT'}
{'inputs': ['z10587'], 'layer': 964, 'fanin': 1, 'num': 1, 'output': 'z10595', 'type': 'NOT'}
{'inputs': ['z10588'], 'layer': 964, 'fanin': 1, 'num': 2, 'output': 'z10596', 'type': 'NOT'}
{'inputs': ['z10591'], 'layer': 964, 'fanin': 1, 'num': 3, 'output': 'z10597', 'type': 'NOT'}
{'inputs': ['z10591'], 'layer': 964, 'fanin': 1, 'num': 4, 'output': 'z10598', 'type': 'NOT'}
{'inputs': ['z10588', 'z10584'], 'layer': 964, 'fanin': 2, 'num': 5, 'output': 'z10599', 'type': 'AND'}
{'inputs': ['z10588', 'z10589'], 'layer': 964, 'fanin': 2, 'num': 6, 'output': 'z10600', 'type': 'OR'}
{'inputs': ['z10588', 'z10592'], 'layer': 964, 'fanin': 2, 'num': 7, 'output': 'z10601', 'type': 'AND'}
{'inputs': ['z10584'], 'layer': 964, 'fanin': 1, 'num': 8, 'output': 'z10602', 'type': 'NOT'}
{'inputs': ['z10588', 'z10592'], 'layer': 964, 'fanin': 2, 'num': 9, 'output': 'z10603', 'type': 'OR'}
{'inputs': ['z10598'], 'layer': 965, 'fanin': 1, 'num': 0, 'output': 'z10604', 'type': 'NOT'}
{'inputs': ['z10597', 'z10600'], 'layer': 965, 'fanin': 2, 'num': 1, 'output': 'z10605', 'type': 'AND'}
{'inputs': ['z10595', 'z10600'], 'layer': 965, 'fanin': 2, 'num': 2, 'output': 'z10606', 'type': 'AND'}
