{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 761, 'num': 8, 'type': 'OR', 'fanin': 3, 'inputs': ['z8557', 'z8555', 'z8562'], 'output': 'z8572'}
{'layer': 761, 'num': 9, 'type': 'AND', 'fanin': 9, 'inputs': ['z8560', 'z8555', 'z8561', 'z8559', 'z8563', 'z8556', 'z8562', 'z8557', 'z8558'], 'output': 'z8573'}
{'layer': 762, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8568'], 'output': 'z8574'}
{'layer': 762, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8564'], 'output': 'z8575'}
{'layer': 762, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8572'], 'output': 'z8576'}
{'layer': 762, 'num': 3, 'type': 'OR', 'fanin': 8, 'inputs': ['z8572', 'z8564', 'z8565', 'z8573', 'z8569', 'z8566', 'z8568', 'z8570'], 'output': 'z8577'}
{'layer': 762, 'num': 4, 'type': 'OR', 'fanin': 6, 'inputs': ['z8568', 'z8567', 'z8571', 'z8573', 'z8569', 'z8572'], 'output': 'z8578'}
{'layer': 762, 'num': 5, 'type': 'OR', 'fanin': 8, 'inputs': ['z8571', 'z8570', 'z8569', 'z8565', 'z8566', 'z8572', 'z8573', 'z8564'], 'output': 'z8579'}
{'layer': 762, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8569'], 'output': 'z8580'}
{'layer': 762, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z8565', 'z8569', 'z8572', 'z8567', 'z8564'], 'output': 'z8581'}
{'layer': 762, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8572'], 'output': 'z8582'}
{'layer': 762, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8568'], 'output': 'z8583'}
{'layer': 763, 'num': 0, 'type': 'OR', 'fanin': 10, 'inputs': ['z8575', 'z8579', 'z8578', 'z8580', 'z8583', 'z8582', 'z8581', 'z8574', 'z8577', 'z8576'], 'output': 'z8584'}
{'layer': 763, 'num': 1, 'type': 'OR', 'fanin': 2, 'inputs': ['z8582', 'z8577'], 'output': 'z8585'}
{'layer': 763, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8576'], 'output': 'z8586'}
{'layer': 763, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8581'], 'output': 'z8587'}
{'layer': 763, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z8576', 'z8582', 'z8574', 'z8578', 'z8580', 'z8575', 'z8581'], 'output': 'z8588'}
{'layer': 763, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8579'], 'output': 'z8589'}
{'layer': 763, 'num': 6, 'type': 'AND', 'fanin': 8, 'inputs': ['z8576', 'z8579', 'z8575', 'z8581', 'z8583', 'z8574', 'z8577', 'z8582'], 'output': 'z8590'}
{'layer': 763, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8583'], 'output': 'z8591'}
{'layer': 763, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8575'], 'output': 'z8592'}
{'layer': 763, 'num': 9, 'type': 'AND', 'fanin': 9, 'inputs': ['z8576', 'z8583', 'z8580', 'z8579', 'z8578', 'z8577', 'z8581', 'z8575', 'z8582'], 'output': 'z8593'}
{'layer': 764, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8587'], 'output': 'z8594'}
{'layer': 764, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8588'], 'output': 'z8595'}
{'layer': 764, 'num': 2, 'type': 'AND', 'fanin': 8, 'inputs': ['z8593', 'z8590', 'z8591', 'z8589', 'z8588', 'z8585', 'z8584', 'z8592'], 'output': 'z8596'}
{'layer': 764, 'num': 3, 'type': 'AND', 'fanin': 7, 'inputs': ['z8586', 'z8593', 'z8585', 'z8589', 'z8584', 'z8592', 'z8588'], 'output': 'z8597'}
{'layer': 764, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8584'], 'output': 'z8598'}
{'layer': 764, 'num': 5, 'type': 'AND', 'fanin': 8, 'inputs': ['z8589', 'z8591', 'z8585', 'z8588', 'z8587', 'z8592', 'z8590', 'z8593'], 'output': 'z8599'}
{'layer': 764, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z8588', 'z8587', 'z8590', 'z8586'], 'output': 'z8600'}
{'layer': 764, 'num': 7, 'type': 'AND', 'fanin': 9, 'inputs': ['z8586', 'z8589', 'z8591', 'z8590', 'z8593', 'z8585', 'z8587', 'z8584', 'z8592'], 'output': 'z8601'}
{'layer': 764, 'num': 8, 'type': 'OR', 'fanin': 9, 'inputs': ['z8585', 'z8588', 'z8587', 'z8584', 'z8590', 'z8586', 'z8591', 'z8589', 'z8593'], 'output': 'z8602'}
{'layer': 764, 'num': 9, 'type': 'OR', 'fanin': 8, 'inputs': ['z8589', 'z8587', 'z8588', 'z8592', 'z8586', 'z8584', 'z8590', 'z8585'], 'output': 'z8603'}
{'layer': 765, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8603'], 'output': 'z8604'}
{'layer': 765, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8600'], 'output': 'z8605'}
{'layer': 765, 'num': 2, 'type': 'AND', 'fanin': 3, 'inputs': ['z8596', 'z8599', 'z8594'], 'output': 'z8606'}
{'layer': 765, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8598'], 'output': 'z8607'}
{'layer': 765, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z8598', 'z8602', 'z8599', 'z8594', 'z8596', 'z8600', 'z8601', 'z8603', 'z8597', 'z8595'], 'output': 'z8608'}
{'layer': 765, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8594'], 'output': 'z8609'}
{'layer': 765, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8602'], 'output': 'z8610'}
{'layer': 765, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z8600', 'z8597', 'z8598', 'z8599', 'z8594'], 'output': 'z8611'}
{'layer': 765, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8601'], 'output': 'z8612'}
{'layer': 765, 'num': 9, 'type': 'AND', 'fanin': 6, 'inputs': ['z8602', 'z8600', 'z8595', 'z8598', 'z8596', 'z8597'], 'output': 'z8613'}
{'layer': 766, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8605'], 'output': 'z8614'}
{'layer': 766, 'num': 1, 'type': 'AND', 'fanin': 3, 'inputs': ['z8606', 'z8604', 'z8608'], 'output': 'z8615'}
{'layer': 766, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z8610', 'z8612', 'z8607', 'z8609', 'z8613', 'z8608', 'z8606', 'z8611', 'z8605', 'z8604'], 'output': 'z8616'}
{'layer': 766, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8607'], 'output': 'z8617'}
{'layer': 766, 'num': 4, 'type': 'AND', 'fanin': 7, 'inputs': ['z8612', 'z8606', 'z8609', 'z8608', 'z8607', 'z8610', 'z8605'], 'output': 'z8618'}
{'layer': 766, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z8610', 'z8606', 'z8609', 'z8607', 'z8604', 'z8612', 'z8608', 'z8605', 'z8613'], 'output': 'z8619'}
{'layer': 766, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8610'], 'output': 'z8620'}
{'layer': 766, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8609'], 'output': 'z8621'}
{'layer': 766, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8612'], 'output': 'z8622'}
{'layer': 766, 'num': 9, 'type': 'OR', 'fanin': 6, 'inputs': ['z8606', 'z8607', 'z8609', 'z8613', 'z8610', 'z8605'], 'output': 'z8623'}
{'layer': 767, 'num': 0, 'type': 'AND', 'fanin': 3, 'inputs': ['z8622', 'z8623', 'z8617'], 'output': 'z8624'}
{'layer': 767, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8615'], 'output': 'z8625'}
{'layer': 767, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8618'], 'output': 'z8626'}
{'layer': 767, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z8617', 'z8614', 'z8618', 'z8616', 'z8621'], 'output': 'z8627'}
{'layer': 767, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8618'], 'output': 'z8628'}
{'layer': 767, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z8617', 'z8615', 'z8620', 'z8614', 'z8618', 'z8623'], 'output': 'z8629'}
{'layer': 767, 'num': 6, 'type': 'OR', 'fanin': 2, 'inputs': ['z8617', 'z8618'], 'output': 'z8630'}
{'layer': 767, 'num': 7, 'type': 'AND', 'fanin': 5, 'inputs': ['z8614', 'z8622', 'z8616', 'z8623', 'z8615'], 'output': 'z8631'}
{'layer': 767, 'num': 8, 'type': 'OR', 'fanin': 6, 'inputs': ['z8619', 'z8621', 'z8616', 'z8618', 'z8623', 'z8615'], 'output': 'z8632'}
{'layer': 767, 'num': 9, 'type': 'AND', 'fanin': 8, 'inputs': ['z8623', 'z8622', 'z8615', 'z8621', 'z8616', 'z8614', 'z8617', 'z8620'], 'output': 'z8633'}
{'layer': 768, 'num': 0, 'type': 'OR', 'fanin': 8, 'inputs': ['z8626', 'z8624', 'z8627', 'z8631', 'z8628', 'z8630', 'z8625', 'z8633'], 'output': 'z8634'}
{'layer': 768, 'num': 1, 'type': 'AND', 'fanin': 5, 'inputs': ['z8633', 'z8630', 'z8628', 'z8625', 'z8624'], 'output': 'z8635'}
{'layer': 768, 'num': 2, 'type': 'OR', 'fanin': 5, 'inputs': ['z8627', 'z8632', 'z8633', 'z8628', 'z8624'], 'output': 'z8636'}
{'layer': 768, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8628'], 'output': 'z8637'}
{'layer': 768, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z8631', 'z8629', 'z8632', 'z8626', 'z8628', 'z8625', 'z8633'], 'output': 'z8638'}
{'layer': 768, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8631'], 'output': 'z8639'}
{'layer': 768, 'num': 6, 'type': 'OR', 'fanin': 6, 'inputs': ['z8626', 'z8625', 'z8631', 'z8630', 'z8629', 'z8627'], 'output': 'z8640'}
{'layer': 768, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8625'], 'output': 'z8641'}
{'layer': 768, 'num': 8, 'type': 'OR', 'fanin': 6, 'inputs': ['z8628', 'z8627', 'z8624', 'z8631', 'z8632', 'z8629'], 'output': 'z8642'}
{'layer': 768, 'num': 9, 'type': 'AND', 'fanin': 6, 'inputs': ['z8629', 'z8633', 'z8624', 'z8632', 'z8626', 'z8631'], 'output': 'z8643'}
{'layer': 769, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8636'], 'output': 'z8644'}
{'layer': 769, 'num': 1, 'type': 'OR', 'fanin': 3, 'inputs': ['z8642', 'z8637', 'z8639'], 'output': 'z8645'}
{'layer': 769, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8637'], 'output': 'z8646'}
{'layer': 769, 'num': 3, 'type': 'AND', 'fanin': 4, 'inputs': ['z8634', 'z8642', 'z8640', 'z8643'], 'output': 'z8647'}
{'layer': 769, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z8641', 'z8638', 'z8634', 'z8636', 'z8639', 'z8637', 'z8643', 'z8642', 'z8640', 'z8635'], 'output': 'z8648'}
{'layer': 769, 'num': 5, 'type': 'AND', 'fanin': 10, 'inputs': ['z8634', 'z8643', 'z8637', 'z8640', 'z8636', 'z8642', 'z8638', 'z8635', 'z8639', 'z8641'], 'output': 'z8649'}
{'layer': 769, 'num': 6, 'type': 'AND', 'fanin': 3, 'inputs': ['z8640', 'z8636', 'z8635'], 'output': 'z8650'}
{'layer': 769, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8638'], 'output': 'z8651'}
{'layer': 769, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z8636', 'z8640', 'z8641', 'z8634', 'z8638', 'z8643', 'z8637', 'z8639', 'z8642'], 'output': 'z8652'}
{'layer': 769, 'num': 9, 'type': 'OR', 'fanin': 5, 'inputs': ['z8642', 'z8640', 'z8635', 'z8637', 'z8634'], 'output': 'z8653'}
{'layer': 770, 'num': 0, 'type': 'OR', 'fanin': 5, 'inputs': ['z8653', 'z8650', 'z8646', 'z8647', 'z8648'], 'output': 'z8654'}
{'layer': 770, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8652'], 'output': 'z8655'}
{'layer': 770, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8652'], 'output': 'z8656'}
{'layer': 770, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8649'], 'output': 'z8657'}
{'layer': 770, 'num': 4, 'type': 'AND', 'fanin': 5, 'inputs': ['z8645', 'z8647', 'z8649', 'z8652', 'z8648'], 'output': 'z8658'}
{'layer': 770, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8646'], 'output': 'z8659'}
{'layer': 770, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8653'], 'output': 'z8660'}
{'layer': 770, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z8648', 'z8647', 'z8646', 'z8653', 'z8651', 'z8652'], 'output': 'z8661'}
{'layer': 770, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z8650', 'z8644', 'z8651', 'z8649', 'z8648', 'z8646', 'z8652', 'z8653', 'z8647'], 'output': 'z8662'}
{'layer': 770, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8653'], 'output': 'z8663'}
{'layer': 771, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8661'], 'output': 'z8664'}
{'layer': 771, 'num': 1, 'type': 'OR', 'fanin': 4, 'inputs': ['z8655', 'z8663', 'z8657', 'z8654'], 'output': 'z8665'}
{'layer': 771, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8660'], 'output': 'z8666'}
{'layer': 771, 'num': 3, 'type': 'AND', 'fanin': 7, 'inputs': ['z8658', 'z8661', 'z8662', 'z8655', 'z8663', 'z8654', 'z8660'], 'output': 'z8667'}
{'layer': 771, 'num': 4, 'type': 'OR', 'fanin': 6, 'inputs': ['z8655', 'z8656', 'z8657', 'z8660', 'z8662', 'z8658'], 'output': 'z8668'}
{'layer': 771, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z8658', 'z8655', 'z8661', 'z8654', 'z8660', 'z8663', 'z8656', 'z8657', 'z8659'], 'output': 'z8669'}
{'layer': 771, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8655'], 'output': 'z8670'}
{'layer': 771, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8663'], 'output': 'z8671'}
{'layer': 771, 'num': 8, 'type': 'AND', 'fanin': 3, 'inputs': ['z8663', 'z8661', 'z8655'], 'output': 'z8672'}
{'layer': 771, 'num': 9, 'type': 'AND', 'fanin': 7, 'inputs': ['z8660', 'z8656', 'z8661', 'z8658', 'z8654', 'z8655', 'z8657'], 'output': 'z8673'}
{'layer': 772, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8667'], 'output': 'z8674'}
{'layer': 772, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z8671', 'z8667', 'z8670', 'z8666', 'z8672', 'z8673', 'z8668', 'z8664', 'z8665'], 'output': 'z8675'}
{'layer': 772, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8665'], 'output': 'z8676'}
{'layer': 772, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8673'], 'output': 'z8677'}
{'layer': 772, 'num': 4, 'type': 'OR', 'fanin': 5, 'inputs': ['z8672', 'z8669', 'z8664', 'z8666', 'z8665'], 'output': 'z8678'}
{'layer': 772, 'num': 5, 'type': 'OR', 'fanin': 8, 'inputs': ['z8667', 'z8665', 'z8668', 'z8664', 'z8673', 'z8669', 'z8666', 'z8671'], 'output': 'z8679'}
{'layer': 772, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z8664', 'z8673', 'z8666', 'z8671', 'z8672', 'z8670', 'z8667', 'z8665', 'z8668', 'z8669'], 'output': 'z8680'}
{'layer': 772, 'num': 7, 'type': 'AND', 'fanin': 7, 'inputs': ['z8667', 'z8666', 'z8670', 'z8668', 'z8672', 'z8671', 'z8669'], 'output': 'z8681'}
{'layer': 772, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8666'], 'output': 'z8682'}
{'layer': 772, 'num': 9, 'type': 'AND', 'fanin': 10, 'inputs': ['z8671', 'z8670', 'z8666', 'z8669', 'z8668', 'z8673', 'z8667', 'z8665', 'z8664', 'z8672'], 'output': 'z8683'}
{'layer': 773, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z8676', 'z8677'], 'output': 'z8684'}
{'layer': 773, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8683'], 'output': 'z8685'}
{'layer': 773, 'num': 2, 'type': 'OR', 'fanin': 5, 'inputs': ['z8677', 'z8679', 'z8675', 'z8674', 'z8678'], 'output': 'z8686'}
{'layer': 773, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8679'], 'output': 'z8687'}
{'layer': 773, 'num': 4, 'type': 'AND', 'fanin': 9, 'inputs': ['z8675', 'z8681', 'z8682', 'z8676', 'z8678', 'z8680', 'z8683', 'z8679', 'z8677'], 'output': 'z8688'}
{'layer': 773, 'num': 5, 'type': 'AND', 'fanin': 4, 'inputs': ['z8678', 'z8675', 'z8676', 'z8682'], 'output': 'z8689'}
{'layer': 773, 'num': 6, 'type': 'OR', 'fanin': 5, 'inputs': ['z8677', 'z8678', 'z8679', 'z8675', 'z8682'], 'output': 'z8690'}
{'layer': 773, 'num': 7, 'type': 'OR', 'fanin': 5, 'inputs': ['z8683', 'z8674', 'z8678', 'z8680', 'z8677'], 'output': 'z8691'}
{'layer': 773, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8674'], 'output': 'z8692'}
{'layer': 773, 'num': 9, 'type': 'AND', 'fanin': 2, 'inputs': ['z8676', 'z8677'], 'output': 'z8693'}
{'layer': 774, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8693'], 'output': 'z8694'}
{'layer': 774, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8687'], 'output': 'z8695'}
{'layer': 774, 'num': 2, 'type': 'OR', 'fanin': 9, 'inputs': ['z8689', 'z8688', 'z8691', 'z8686', 'z8687', 'z8685', 'z8690', 'z8693', 'z8684'], 'output': 'z8696'}
{'layer': 774, 'num': 3, 'type': 'AND', 'fanin': 8, 'inputs': ['z8684', 'z8693', 'z8689', 'z8691', 'z8687', 'z8686', 'z8690', 'z8692'], 'output': 'z8697'}
{'layer': 774, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8686'], 'output': 'z8698'}
{'layer': 774, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8691'], 'output': 'z8699'}
{'layer': 774, 'num': 6, 'type': 'AND', 'fanin': 8, 'inputs': ['z8693', 'z8686', 'z8689', 'z8685', 'z8687', 'z8691', 'z8688', 'z8692'], 'output': 'z8700'}
{'layer': 774, 'num': 7, 'type': 'AND', 'fanin': 10, 'inputs': ['z8693', 'z8686', 'z8687', 'z8689', 'z8690', 'z8692', 'z8688', 'z8684', 'z8685', 'z8691'], 'output': 'z8701'}
{'layer': 774, 'num': 8, 'type': 'AND', 'fanin': 10, 'inputs': ['z8689', 'z8684', 'z8685', 'z8690', 'z8686', 'z8692', 'z8691', 'z8693', 'z8688', 'z8687'], 'output': 'z8702'}
{'layer': 774, 'num': 9, 'type': 'AND', 'fanin': 4, 'inputs': ['z8686', 'z8684', 'z8687', 'z8691'], 'output': 'z8703'}
{'layer': 775, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8700'], 'output': 'z8704'}
{'layer': 775, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8695'], 'output': 'z8705'}
{'layer': 775, 'num': 2, 'type': 'OR', 'fanin': 5, 'inputs': ['z8696', 'z8701', 'z8702', 'z8694', 'z8695'], 'output': 'z8706'}
{'layer': 775, 'num': 3, 'type': 'AND', 'fanin': 3, 'inputs': ['z8695', 'z8703', 'z8694'], 'output': 'z8707'}
{'layer': 775, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8696'], 'output': 'z8708'}
{'layer': 775, 'num': 5, 'type': 'OR', 'fanin': 4, 'inputs': ['z8700', 'z8698', 'z8699', 'z8697'], 'output': 'z8709'}
{'layer': 775, 'num': 6, 'type': 'AND', 'fanin': 7, 'inputs': ['z8695', 'z8701', 'z8703', 'z8698', 'z8697', 'z8696', 'z8702'], 'output': 'z8710'}
{'layer': 775, 'num': 7, 'type': 'OR', 'fanin': 3, 'inputs': ['z8699', 'z8701', 'z8697'], 'output': 'z8711'}
{'layer': 775, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8702'], 'output': 'z8712'}
{'layer': 775, 'num': 9, 'type': 'OR', 'fanin': 8, 'inputs': ['z8701', 'z8695', 'z8696', 'z8694', 'z8702', 'z8698', 'z8703', 'z8697'], 'output': 'z8713'}
{'layer': 776, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8713'], 'output': 'z8714'}
{'layer': 776, 'num': 1, 'type': 'AND', 'fanin': 10, 'inputs': ['z8709', 'z8707', 'z8708', 'z8705', 'z8704', 'z8712', 'z8706', 'z8713', 'z8710', 'z8711'], 'output': 'z8715'}
{'layer': 776, 'num': 2, 'type': 'AND', 'fanin': 5, 'inputs': ['z8706', 'z8705', 'z8709', 'z8707', 'z8713'], 'output': 'z8716'}
{'layer': 776, 'num': 3, 'type': 'OR', 'fanin': 4, 'inputs': ['z8711', 'z8705', 'z8710', 'z8713'], 'output': 'z8717'}
{'layer': 776, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8705'], 'output': 'z8718'}
{'layer': 776, 'num': 5, 'type': 'AND', 'fanin': 8, 'inputs': ['z8711', 'z8706', 'z8704', 'z8710', 'z8713', 'z8707', 'z8712', 'z8709'], 'output': 'z8719'}
{'layer': 776, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8710'], 'output': 'z8720'}
{'layer': 776, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8706'], 'output': 'z8721'}
{'layer': 776, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8708'], 'output': 'z8722'}
{'layer': 776, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8705'], 'output': 'z8723'}
{'layer': 777, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8721'], 'output': 'z8724'}
{'layer': 777, 'num': 1, 'type': 'AND', 'fanin': 3, 'inputs': ['z8722', 'z8719', 'z8716'], 'output': 'z8725'}
{'layer': 777, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8719'], 'output': 'z8726'}
{'layer': 777, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8716'], 'output': 'z8727'}
{'layer': 777, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z8723', 'z8717', 'z8721', 'z8722'], 'output': 'z8728'}
{'layer': 777, 'num': 5, 'type': 'AND', 'fanin': 9, 'inputs': ['z8720', 'z8721', 'z8716', 'z8722', 'z8723', 'z8714', 'z8718', 'z8717', 'z8719'], 'output': 'z8729'}
{'layer': 777, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8716'], 'output': 'z8730'}
{'layer': 777, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z8719', 'z8722', 'z8717', 'z8723', 'z8718', 'z8721'], 'output': 'z8731'}
{'layer': 777, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8714'], 'output': 'z8732'}
{'layer': 777, 'num': 9, 'type': 'OR', 'fanin': 3, 'inputs': ['z8723', 'z8715', 'z8717'], 'output': 'z8733'}
{'layer': 778, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8732'], 'output': 'z8734'}
{'layer': 778, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z8727', 'z8725', 'z8729', 'z8733', 'z8732', 'z8731', 'z8724', 'z8728', 'z8726', 'z8730'], 'output': 'z8735'}
{'layer': 778, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8730'], 'output': 'z8736'}
{'layer': 778, 'num': 3, 'type': 'AND', 'fanin': 4, 'inputs': ['z8732', 'z8728', 'z8729', 'z8724'], 'output': 'z8737'}
{'layer': 778, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z8725', 'z8728', 'z8724', 'z8731'], 'output': 'z8738'}
{'layer': 778, 'num': 5, 'type': 'OR', 'fanin': 9, 'inputs': ['z8728', 'z8733', 'z8732', 'z8729', 'z8724', 'z8730', 'z8731', 'z8727', 'z8726'], 'output': 'z8739'}
{'layer': 778, 'num': 6, 'type': 'AND', 'fanin': 8, 'inputs': ['z8733', 'z8725', 'z8727', 'z8726', 'z8732', 'z8724', 'z8730', 'z8731'], 'output': 'z8740'}
{'layer': 778, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8732'], 'output': 'z8741'}
{'layer': 778, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z8729', 'z8724', 'z8725', 'z8732', 'z8727', 'z8733', 'z8731', 'z8730', 'z8726'], 'output': 'z8742'}
{'layer': 778, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8731'], 'output': 'z8743'}
{'layer': 779, 'num': 0, 'type': 'AND', 'fanin': 6, 'inputs': ['z8740', 'z8734', 'z8736', 'z8743', 'z8742', 'z8738'], 'output': 'z8744'}
{'layer': 779, 'num': 1, 'type': 'OR', 'fanin': 3, 'inputs': ['z8743', 'z8734', 'z8739'], 'output': 'z8745'}
{'layer': 779, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8740'], 'output': 'z8746'}
{'layer': 779, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8735'], 'output': 'z8747'}
{'layer': 779, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8742'], 'output': 'z8748'}
{'layer': 779, 'num': 5, 'type': 'OR', 'fanin': 6, 'inputs': ['z8738', 'z8743', 'z8742', 'z8739', 'z8735', 'z8736'], 'output': 'z8749'}
{'layer': 779, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8741'], 'output': 'z8750'}
{'layer': 779, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z8739'], 'output': 'z8751'}
{'layer': 779, 'num': 8, 'type': 'AND', 'fanin': 7, 'inputs': ['z8740', 'z8739', 'z8738', 'z8742', 'z8736', 'z8735', 'z8734'], 'output': 'z8752'}
{'layer': 779, 'num': 9, 'type': 'AND', 'fanin': 6, 'inputs': ['z8738', 'z8741', 'z8739', 'z8742', 'z8737', 'z8735'], 'output': 'z8753'}
