{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 0, 'num': 774, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z774'}
{'layer': 0, 'num': 775, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z775'}
{'layer': 0, 'num': 776, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z776'}
{'layer': 0, 'num': 777, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z777'}
{'layer': 0, 'num': 778, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z778'}
{'layer': 0, 'num': 779, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z779'}
{'layer': 0, 'num': 780, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z780'}
{'layer': 0, 'num': 781, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z781'}
{'layer': 0, 'num': 782, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z782'}
{'layer': 0, 'num': 783, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z783'}
{'layer': 0, 'num': 784, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z784'}
{'layer': 0, 'num': 785, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z785'}
{'layer': 0, 'num': 786, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z786'}
{'layer': 0, 'num': 787, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z787'}
{'layer': 0, 'num': 788, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z788'}
{'layer': 0, 'num': 789, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z789'}
{'layer': 0, 'num': 790, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z790'}
{'layer': 0, 'num': 791, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z791'}
{'layer': 0, 'num': 792, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z792'}
{'layer': 0, 'num': 793, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z793'}
{'layer': 0, 'num': 794, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z794'}
{'layer': 0, 'num': 795, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z795'}
{'layer': 0, 'num': 796, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z796'}
{'layer': 0, 'num': 797, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z797'}
{'layer': 0, 'num': 798, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z798'}
{'layer': 0, 'num': 799, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z799'}
{'layer': 0, 'num': 800, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z800'}
{'layer': 0, 'num': 801, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z801'}
{'layer': 0, 'num': 802, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z802'}
{'layer': 0, 'num': 803, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z803'}
{'layer': 0, 'num': 804, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z804'}
{'layer': 0, 'num': 805, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z805'}
{'layer': 0, 'num': 806, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z806'}
{'layer': 0, 'num': 807, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z807'}
{'layer': 0, 'num': 808, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z808'}
{'layer': 0, 'num': 809, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z809'}
{'layer': 0, 'num': 810, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z810'}
{'layer': 0, 'num': 811, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z811'}
{'layer': 0, 'num': 812, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z812'}
{'layer': 0, 'num': 813, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z813'}
{'layer': 0, 'num': 814, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z814'}
{'layer': 0, 'num': 815, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z815'}
{'layer': 0, 'num': 816, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z816'}
{'layer': 0, 'num': 817, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z817'}
{'layer': 0, 'num': 818, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z818'}
{'layer': 0, 'num': 819, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z819'}
{'layer': 0, 'num': 820, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z820'}
{'layer': 0, 'num': 821, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z821'}
{'layer': 0, 'num': 822, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z822'}
{'layer': 0, 'num': 823, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z823'}
{'layer': 0, 'num': 824, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z824'}
{'layer': 0, 'num': 825, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z825'}
{'layer': 0, 'num': 826, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z826'}
{'layer': 0, 'num': 827, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z827'}
{'layer': 0, 'num': 828, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z828'}
{'layer': 0, 'num': 829, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z829'}
{'layer': 0, 'num': 830, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z830'}
{'layer': 0, 'num': 831, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z831'}
{'layer': 0, 'num': 832, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z832'}
{'layer': 0, 'num': 833, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z833'}
{'layer': 0, 'num': 834, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z834'}
{'layer': 0, 'num': 835, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z835'}
{'layer': 0, 'num': 836, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z836'}
{'layer': 0, 'num': 837, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z837'}
{'layer': 0, 'num': 838, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z838'}
{'layer': 0, 'num': 839, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z839'}
{'layer': 0, 'num': 840, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z840'}
{'layer': 0, 'num': 841, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z841'}
{'layer': 0, 'num': 842, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z842'}
{'layer': 0, 'num': 843, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z843'}
{'layer': 0, 'num': 844, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z844'}
{'layer': 0, 'num': 845, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z845'}
{'layer': 0, 'num': 846, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z846'}
{'layer': 0, 'num': 847, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z847'}
{'layer': 0, 'num': 848, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z848'}
{'layer': 0, 'num': 849, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z849'}
{'layer': 0, 'num': 850, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z850'}
{'layer': 0, 'num': 851, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z851'}
{'layer': 0, 'num': 852, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z852'}
{'layer': 0, 'num': 853, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z853'}
{'layer': 0, 'num': 854, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z854'}
{'layer': 0, 'num': 855, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z855'}
{'layer': 0, 'num': 856, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z856'}
{'layer': 0, 'num': 857, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z857'}
{'layer': 0, 'num': 858, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z858'}
{'layer': 0, 'num': 859, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z859'}
{'layer': 0, 'num': 860, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z860'}
{'layer': 0, 'num': 861, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z861'}
{'layer': 0, 'num': 862, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z862'}
{'layer': 0, 'num': 863, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z863'}
{'layer': 0, 'num': 864, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z864'}
{'layer': 0, 'num': 865, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z865'}
{'layer': 0, 'num': 866, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z866'}
{'layer': 0, 'num': 867, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z867'}
{'layer': 0, 'num': 868, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z868'}
{'layer': 0, 'num': 869, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z869'}
{'layer': 0, 'num': 870, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z870'}
{'layer': 0, 'num': 871, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z871'}
{'layer': 0, 'num': 872, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z872'}
{'layer': 0, 'num': 873, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z873'}
{'layer': 0, 'num': 874, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z874'}
{'layer': 0, 'num': 875, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z875'}
{'layer': 0, 'num': 876, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z876'}
{'layer': 0, 'num': 877, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z877'}
{'layer': 0, 'num': 878, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z878'}
{'layer': 0, 'num': 879, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z879'}
{'layer': 0, 'num': 880, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z880'}
{'layer': 0, 'num': 881, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z881'}
{'layer': 0, 'num': 882, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z882'}
{'layer': 0, 'num': 883, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z883'}
{'layer': 0, 'num': 884, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z884'}
{'layer': 0, 'num': 885, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z885'}
{'layer': 0, 'num': 886, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z886'}
{'layer': 0, 'num': 887, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z887'}
{'layer': 0, 'num': 888, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z888'}
{'layer': 0, 'num': 889, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z889'}
{'layer': 0, 'num': 890, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z890'}
{'layer': 0, 'num': 891, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z891'}
{'layer': 0, 'num': 892, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z892'}
{'layer': 0, 'num': 893, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z893'}
{'layer': 0, 'num': 894, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z894'}
{'layer': 0, 'num': 895, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z895'}
{'layer': 0, 'num': 896, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z896'}
{'layer': 0, 'num': 897, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z897'}
{'layer': 0, 'num': 898, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z898'}
{'layer': 0, 'num': 899, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z899'}
{'layer': 0, 'num': 900, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z900'}
{'layer': 0, 'num': 901, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z901'}
{'layer': 0, 'num': 902, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z902'}
{'layer': 0, 'num': 903, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z903'}
{'layer': 0, 'num': 904, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z904'}
{'layer': 0, 'num': 905, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z905'}
{'layer': 0, 'num': 906, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z906'}
{'layer': 0, 'num': 907, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z907'}
{'layer': 0, 'num': 908, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z908'}
{'layer': 0, 'num': 909, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z909'}
{'layer': 0, 'num': 910, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z910'}
{'layer': 0, 'num': 911, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z911'}
{'layer': 0, 'num': 912, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z912'}
{'layer': 0, 'num': 913, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z913'}
{'layer': 0, 'num': 914, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z914'}
{'layer': 0, 'num': 915, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z915'}
{'layer': 0, 'num': 916, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z916'}
{'layer': 0, 'num': 917, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z917'}
{'layer': 0, 'num': 918, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z918'}
{'layer': 0, 'num': 919, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z919'}
{'layer': 0, 'num': 920, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z920'}
{'layer': 0, 'num': 921, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z921'}
{'layer': 0, 'num': 922, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z922'}
{'layer': 0, 'num': 923, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z923'}
{'layer': 0, 'num': 924, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z924'}
{'layer': 0, 'num': 925, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z925'}
{'layer': 0, 'num': 926, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z926'}
{'layer': 0, 'num': 927, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z927'}
{'layer': 0, 'num': 928, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z928'}
{'layer': 0, 'num': 929, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z929'}
{'layer': 0, 'num': 930, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z930'}
{'layer': 0, 'num': 931, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z931'}
{'layer': 0, 'num': 932, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z932'}
{'layer': 0, 'num': 933, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z933'}
{'layer': 0, 'num': 934, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z934'}
{'layer': 0, 'num': 935, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z935'}
{'layer': 0, 'num': 936, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z936'}
{'layer': 0, 'num': 937, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z937'}
{'layer': 0, 'num': 938, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z938'}
{'layer': 0, 'num': 939, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z939'}
{'layer': 0, 'num': 940, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z940'}
{'layer': 0, 'num': 941, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z941'}
{'layer': 0, 'num': 942, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z942'}
{'layer': 0, 'num': 943, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z943'}
{'layer': 0, 'num': 944, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z944'}
{'layer': 0, 'num': 945, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z945'}
{'layer': 0, 'num': 946, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z946'}
{'layer': 0, 'num': 947, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z947'}
{'layer': 0, 'num': 948, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z948'}
{'layer': 0, 'num': 949, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z949'}
{'layer': 0, 'num': 950, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z950'}
{'layer': 0, 'num': 951, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z951'}
{'layer': 0, 'num': 952, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z952'}
{'layer': 0, 'num': 953, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z953'}
{'layer': 0, 'num': 954, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z954'}
{'layer': 1, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z235'], 'output': 'z955'}
{'layer': 2, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z955'], 'output': 'z956'}
{'layer': 3, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z956'], 'output': 'z957'}
{'layer': 4, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z957'], 'output': 'z958'}
{'layer': 5, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z958'], 'output': 'z959'}
{'layer': 6, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z959'], 'output': 'z960'}
{'layer': 7, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z960'], 'output': 'z961'}
{'layer': 8, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z961'], 'output': 'z962'}
{'layer': 9, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z962'], 'output': 'z963'}
{'layer': 10, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z963'], 'output': 'z964'}
{'layer': 11, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z964'], 'output': 'z965'}
{'layer': 12, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z965'], 'output': 'z966'}
{'layer': 13, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z966'], 'output': 'z967'}
{'layer': 14, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z967'], 'output': 'z968'}
{'layer': 15, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z968'], 'output': 'z969'}
{'layer': 16, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z969'], 'output': 'z970'}
{'layer': 17, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z970'], 'output': 'z971'}
{'layer': 18, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z971'], 'output': 'z972'}
{'layer': 19, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z972'], 'output': 'z973'}
{'layer': 20, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z973'], 'output': 'z974'}
{'layer': 21, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z974'], 'output': 'z975'}
{'layer': 22, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z975'], 'output': 'z976'}
{'layer': 23, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z976'], 'output': 'z977'}
{'layer': 24, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z977'], 'output': 'z978'}
{'layer': 25, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z978'], 'output': 'z979'}
{'layer': 26, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z979'], 'output': 'z980'}
{'layer': 27, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z980'], 'output': 'z981'}
{'layer': 28, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z981'], 'output': 'z982'}
{'layer': 29, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z982'], 'output': 'z983'}
{'layer': 30, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z983'], 'output': 'z984'}
{'layer': 31, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z984'], 'output': 'z985'}
{'layer': 32, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z985'], 'output': 'z986'}
{'layer': 33, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z986'], 'output': 'z987'}
{'layer': 34, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z987'], 'output': 'z988'}
{'layer': 35, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z988'], 'output': 'z989'}
{'layer': 36, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z989'], 'output': 'z990'}
{'layer': 37, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z990'], 'output': 'z991'}
{'layer': 38, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z991'], 'output': 'z992'}
{'layer': 39, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z992'], 'output': 'z993'}
{'layer': 40, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z993'], 'output': 'z994'}
{'layer': 41, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z994'], 'output': 'z995'}
{'layer': 42, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z995'], 'output': 'z996'}
{'layer': 43, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z996'], 'output': 'z997'}
{'layer': 44, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z997'], 'output': 'z998'}
{'layer': 45, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z998'], 'output': 'z999'}
{'layer': 46, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z999'], 'output': 'z1000'}
{'layer': 47, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1000'], 'output': 'z1001'}
{'layer': 48, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1001'], 'output': 'z1002'}
{'layer': 49, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1002'], 'output': 'z1003'}
{'layer': 50, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1003'], 'output': 'z1004'}
{'layer': 51, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1004'], 'output': 'z1005'}
{'layer': 52, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1005'], 'output': 'z1006'}
{'layer': 53, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1006'], 'output': 'z1007'}
{'layer': 54, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1007'], 'output': 'z1008'}
{'layer': 55, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1008'], 'output': 'z1009'}
{'layer': 56, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1009'], 'output': 'z1010'}
{'layer': 57, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1010'], 'output': 'z1011'}
{'layer': 58, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1011'], 'output': 'z1012'}
{'layer': 59, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1012'], 'output': 'z1013'}
{'layer': 60, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1013'], 'output': 'z1014'}
{'layer': 61, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1014'], 'output': 'z1015'}
{'layer': 62, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1015'], 'output': 'z1016'}
{'layer': 63, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1016'], 'output': 'z1017'}
{'layer': 64, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1017'], 'output': 'z1018'}
{'layer': 65, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1018'], 'output': 'z1019'}
{'layer': 66, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1019'], 'output': 'z1020'}
{'layer': 67, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1020'], 'output': 'z1021'}
{'layer': 68, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1021'], 'output': 'z1022'}
{'layer': 69, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1022'], 'output': 'z1023'}
{'layer': 70, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1023'], 'output': 'z1024'}
{'layer': 71, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1024'], 'output': 'z1025'}
{'layer': 72, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1025'], 'output': 'z1026'}
